Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/channels/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /app/user/locale with glob **/*.mo.
Watching dir /app/community/locale with glob **/*.mo.
File /usr/local/lib/python3.8/site-packages/twisted/logger/_observer.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/celery/utils/threads.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/twisted/logger/_file.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/__init__.py first seen with mtime 1591725074.0
File /usr/local/lib/python3.8/site-packages/requests/models.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/idna/__init__.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/chardet/codingstatemachine.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/idna/intranges.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/asyncio/base_events.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/site-packages/cffi/api.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/pytz/tzinfo.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/twisted/logger/_format.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/twisted/python/context.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/twisted/logger/_levels.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/docutils/readers/doctree.py first seen with mtime 1597309140.0
File /usr/local/lib/python3.8/site-packages/ruamel/yaml/reader.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/txaio/__init__.py first seen with mtime 1597309150.0
File /usr/local/lib/python3.8/datetime.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/autobahn/rawsocket/__init__.py first seen with mtime 1597309150.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so first seen with mtime 1591725001.0
File /usr/local/lib/python3.8/hashlib.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/email_validator/__init__.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/coreapi/exceptions.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/celery/utils/iso8601.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/rest_framework/views.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/shlex.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/dns/name.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/linecache.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/service_identity/exceptions.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/dns/rrset.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/kombu/connection.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/optparse.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/autobahn/websocket/compress_bzip2.py first seen with mtime 1597309150.0
File /usr/local/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/autobahn/websocket/compress_deflate.py first seen with mtime 1597309150.0
File /usr/local/lib/python3.8/zipfile.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/asyncio/locks.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/site-packages/psycopg2/_psycopg.cpython-38-x86_64-linux-gnu.so first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/opcode.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/urllib3/poolmanager.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/django_filters/rest_framework/filters.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/socket.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/xml/dom/NodeFilter.py first seen with mtime 1591725026.0
File /usr/local/lib/python3.8/site-packages/rest_framework/serializers.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/dns/__init__.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/requests/__init__.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/ruamel/yaml/error.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/amqp/channel.py first seen with mtime 1597309140.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/request.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/site-packages/twisted/internet/error.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/ruamel/yaml/scanner.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/twisted/internet/stdio.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/lib-dynload/_csv.cpython-38-x86_64-linux-gnu.so first seen with mtime 1591724994.0
File /usr/local/lib/python3.8/site-packages/pyasn1/codec/ber/__init__.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/copy.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/attr/_funcs.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/txaio/_version.py first seen with mtime 1597309150.0
File /usr/local/lib/python3.8/site-packages/jinja2/filters.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/rest_framework_simplejwt/state.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/uritemplate/__init__.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/msgpack/fallback.py first seen with mtime 1597309150.0
File /usr/local/lib/python3.8/site-packages/dns/message.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/ruamel/yaml/cyaml.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/chardet/cp949prober.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/modes.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/lib-dynload/_random.cpython-38-x86_64-linux-gnu.so first seen with mtime 1591724985.0
File /usr/local/lib/python3.8/site-packages/drf_yasg/views.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/__init__.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/encodings/idna.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/subprocess.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/markdown/__meta__.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/ruamel/yaml/resolver.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/requests/adapters.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/autobahn/twisted/wamp.py first seen with mtime 1597309150.0
File /usr/local/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/encodings/__init__.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/chardet/euctwfreq.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/signal.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/urllib3/_collections.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/site-packages/rest_framework/urlpatterns.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/docutils/parsers/rst/__init__.py first seen with mtime 1597309140.0
File /usr/local/lib/python3.8/site-packages/twisted/python/filepath.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/requests/exceptions.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/distutils/spawn.py first seen with mtime 1591725026.0
File /usr/local/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/OpenSSL/crypto.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/ruamel/yaml/loader.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/formatting.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/json/decoder.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/site-packages/docutils/utils/smartquotes.py first seen with mtime 1597309140.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/appdirs.py first seen with mtime 1591725074.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/py31compat.py first seen with mtime 1591725074.0
File /usr/local/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so first seen with mtime 1591724998.0
File /usr/local/lib/python3.8/site-packages/twisted/python/util.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/coreapi/compat.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django_filters/rest_framework/__init__.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/socketserver.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/dns/rdataclass.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/pyasn1/compat/integer.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/django/http/request.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/coreapi/transports/base.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/docutils/transforms/__init__.py first seen with mtime 1597309140.0
File /usr/local/lib/python3.8/distutils/log.py first seen with mtime 1591725026.0
File /usr/local/lib/python3.8/secrets.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/primitives/constant_time.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/difflib.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__init__.py first seen with mtime 1591725074.0
File /usr/local/lib/python3.8/site-packages/celery/utils/imports.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/twisted/internet/address.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/bindings/_openssl.abi3.so first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/drf_yasg/inspectors/field.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/token.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/packaging/_structures.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/zope/interface/interfaces.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/attr/_config.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/urllib3/filepost.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/jinja2/__init__.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/chardet/sjisprober.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/celery/utils/nodenames.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/dns/enum.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/django_filters/utils.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/rest_framework/renderers.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/tempfile.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/test/client.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/jwt/compat.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/logging/__init__.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/fnmatch.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/pyasn1/codec/__init__.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/jinja2/parser.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/genericpath.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/twisted/python/log.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/chardet/hebrewprober.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/operator.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/idna/core.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/dns/edns.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/__init__.py first seen with mtime 1597309147.0
